img_name,true_labels,true_class,predicted_class,predicted_labels
val_003635.jpg,168,eggs_benedict,eggs_benedict,168.0
val_003639.jpg,168,eggs_benedict,eggs_benedict,168.0
val_003643.jpg,198,burrito,burrito,198.0
val_003657.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_003664.jpg,193,ice_cream,ice_cream,193.0
val_003668.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_003678.jpg,0,macaron,macaron,0.0
val_003686.jpg,8,dumpling,dumpling,8.0
val_003698.jpg,67,tempura,tempura,67.0
val_003701.jpg,67,tempura,tempura,67.0
val_003713.jpg,193,ice_cream,ice_cream,193.0
val_003724.jpg,123,fried_rice,fried_rice,123.0
val_003733.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_003744.jpg,30,risotto,risotto,30.0
val_003759.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_003762.jpg,0,macaron,macaron,0.0
val_003773.jpg,75,linguine,linguine,75.0
val_003776.jpg,62,creme_brulee,creme_brulee,62.0
val_003780.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_003787.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_003793.jpg,124,boiled_egg,boiled_egg,124.0
val_003822.jpg,76,edamame,edamame,76.0
val_003825.jpg,124,boiled_egg,boiled_egg,124.0
val_003860.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_003862.jpg,30,risotto,risotto,30.0
val_003888.jpg,88,onion_rings,onion_rings,88.0
val_003898.jpg,30,risotto,risotto,30.0
val_003905.jpg,8,dumpling,dumpling,8.0
val_003911.jpg,168,eggs_benedict,eggs_benedict,168.0
val_003917.jpg,30,risotto,risotto,30.0
val_003920.jpg,75,linguine,linguine,75.0
val_003934.jpg,19,cannoli,cannoli,19.0
val_003935.jpg,138,panna_cotta,panna_cotta,138.0
val_003936.jpg,163,filet_mignon,filet_mignon,163.0
val_003953.jpg,62,creme_brulee,creme_brulee,62.0
val_003955.jpg,76,edamame,edamame,76.0
val_003971.jpg,123,fried_rice,fried_rice,123.0
val_003981.jpg,138,panna_cotta,panna_cotta,138.0
val_003985.jpg,138,panna_cotta,panna_cotta,138.0
val_003993.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_003996.jpg,98,lasagna,lasagna,98.0
val_004004.jpg,156,donut,donut,156.0
val_004020.jpg,156,donut,donut,156.0
val_004027.jpg,168,eggs_benedict,eggs_benedict,168.0
val_004030.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004032.jpg,57,gnocchi,gnocchi,57.0
val_004041.jpg,75,linguine,linguine,75.0
val_004044.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004048.jpg,76,edamame,edamame,76.0
val_004064.jpg,30,risotto,risotto,30.0
val_004073.jpg,57,gnocchi,gnocchi,57.0
val_004076.jpg,19,cannoli,macaron,0.0
val_004094.jpg,75,linguine,linguine,75.0
val_004100.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004111.jpg,86,pancake,pancake,86.0
val_004112.jpg,8,dumpling,dumpling,8.0
val_004117.jpg,0,macaron,macaron,0.0
val_004122.jpg,98,lasagna,lasagna,98.0
val_004130.jpg,123,fried_rice,fried_rice,123.0
val_004133.jpg,75,linguine,linguine,75.0
val_004148.jpg,67,tempura,tempura,67.0
val_004159.jpg,30,risotto,fried_rice,123.0
val_004161.jpg,193,ice_cream,ice_cream,193.0
val_004168.jpg,124,boiled_egg,boiled_egg,124.0
val_004180.jpg,19,cannoli,cannoli,19.0
val_004182.jpg,138,panna_cotta,panna_cotta,138.0
val_004186.jpg,168,eggs_benedict,eggs_benedict,168.0
val_004214.jpg,75,linguine,linguine,75.0
val_004215.jpg,88,onion_rings,onion_rings,88.0
val_004223.jpg,98,lasagna,lasagna,98.0
val_004231.jpg,75,linguine,linguine,75.0
val_004234.jpg,98,lasagna,lasagna,98.0
val_004236.jpg,198,burrito,burrito,198.0
val_004240.jpg,75,linguine,linguine,75.0
val_004247.jpg,75,linguine,linguine,75.0
val_004254.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_004255.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004257.jpg,86,pancake,pancake,86.0
val_004267.jpg,168,eggs_benedict,eggs_benedict,168.0
val_004278.jpg,75,linguine,linguine,75.0
val_004292.jpg,123,fried_rice,fried_rice,123.0
val_004295.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004301.jpg,30,risotto,risotto,30.0
val_004304.jpg,75,linguine,linguine,75.0
val_004312.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004313.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004318.jpg,67,tempura,tempura,67.0
val_004325.jpg,198,burrito,burrito,198.0
val_004330.jpg,156,donut,donut,156.0
val_004338.jpg,30,risotto,risotto,30.0
val_004341.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004350.jpg,123,fried_rice,fried_rice,123.0
val_004352.jpg,168,eggs_benedict,eggs_benedict,168.0
val_004365.jpg,98,lasagna,macaroni_and_cheese,79.0
val_004366.jpg,8,dumpling,dumpling,8.0
val_004374.jpg,198,burrito,burrito,198.0
val_004381.jpg,75,linguine,linguine,75.0
val_004390.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004392.jpg,8,dumpling,dumpling,8.0
val_004393.jpg,75,linguine,linguine,75.0
val_004407.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004414.jpg,156,donut,donut,156.0
val_004424.jpg,138,panna_cotta,panna_cotta,138.0
val_004429.jpg,198,burrito,burrito,198.0
val_004431.jpg,86,pancake,None of the above,
val_004443.jpg,8,dumpling,dumpling,8.0
val_004454.jpg,156,donut,donut,156.0
val_004458.jpg,155,churro,churro,155.0
val_004465.jpg,75,linguine,linguine,75.0
val_004469.jpg,168,eggs_benedict,eggs_benedict,168.0
val_004470.jpg,75,linguine,linguine,75.0
val_004476.jpg,98,lasagna,lasagna,98.0
val_004482.jpg,98,lasagna,gnocchi,57.0
val_004487.jpg,88,onion_rings,onion_rings,88.0
val_004512.jpg,168,eggs_benedict,eggs_benedict,168.0
val_004518.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_004534.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004574.jpg,57,gnocchi,gnocchi,57.0
val_004579.jpg,62,creme_brulee,creme_brulee,62.0
val_004607.jpg,138,panna_cotta,panna_cotta,138.0
val_004622.jpg,193,ice_cream,ice_cream,193.0
val_004623.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_004649.jpg,0,macaron,macaron,0.0
val_004663.jpg,57,gnocchi,gnocchi,57.0
val_004668.jpg,75,linguine,linguine,75.0
val_004669.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_004679.jpg,67,tempura,not classified,
val_004680.jpg,62,creme_brulee,creme_brulee,62.0
val_004701.jpg,8,dumpling,dumpling,8.0
val_004702.jpg,76,edamame,edamame,76.0
val_004726.jpg,67,tempura,tempura,67.0
val_004738.jpg,76,edamame,edamame,76.0
val_004744.jpg,29,apple_pie,apple_pie,29.0
val_004745.jpg,155,churro,churro,155.0
val_004752.jpg,98,lasagna,lasagna,98.0
val_004760.jpg,98,lasagna,lasagna,98.0
val_004767.jpg,67,tempura,tempura,67.0
val_004768.jpg,193,ice_cream,ice_cream,193.0
val_004770.jpg,86,pancake,pancake,86.0
val_004773.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_004778.jpg,57,gnocchi,gnocchi,57.0
val_004781.jpg,62,creme_brulee,creme_brulee,62.0
val_004797.jpg,30,risotto,risotto,30.0
val_004798.jpg,57,gnocchi,gnocchi,57.0
val_004816.jpg,8,dumpling,dumpling,8.0
val_004823.jpg,67,tempura,tempura,67.0
val_004829.jpg,62,creme_brulee,creme_brulee,62.0
val_004831.jpg,155,churro,churro,155.0
val_004844.jpg,0,macaron,macaron,0.0
val_004850.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004855.jpg,30,risotto,risotto,30.0
val_004867.jpg,155,churro,churro,155.0
val_004874.jpg,8,dumpling,dumpling,8.0
val_004878.jpg,76,edamame,edamame,76.0
val_004880.jpg,30,risotto,risotto,30.0
val_004896.jpg,86,pancake,pancake,86.0
val_004906.jpg,155,churro,churro,155.0
val_004913.jpg,62,creme_brulee,creme_brulee,62.0
val_004927.jpg,57,gnocchi,gnocchi,57.0
val_004931.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_004934.jpg,57,gnocchi,gnocchi,57.0
val_004939.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_004943.jpg,123,fried_rice,fried_rice,123.0
val_004950.jpg,76,edamame,edamame,76.0
val_004952.jpg,123,fried_rice,fried_rice,123.0
val_004954.jpg,30,risotto,risotto,30.0
val_004966.jpg,198,burrito,burrito,198.0
val_004981.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_004988.jpg,75,linguine,linguine,75.0
val_004994.jpg,29,apple_pie,apple_pie,29.0
val_005000.jpg,168,eggs_benedict,eggs_benedict,168.0
val_005009.jpg,124,boiled_egg,boiled_egg,124.0
val_005014.jpg,62,creme_brulee,creme_brulee,62.0
val_005021.jpg,86,pancake,pancake,86.0
val_005022.jpg,76,edamame,edamame,76.0
val_005024.jpg,198,burrito,burrito,198.0
val_005039.jpg,123,fried_rice,fried_rice,123.0
val_005044.jpg,168,eggs_benedict,eggs_benedict,168.0
val_005049.jpg,57,gnocchi,gnocchi,57.0
val_005056.jpg,62,creme_brulee,creme_brulee,62.0
val_005058.jpg,155,churro,donut,156.0
val_005064.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_005065.jpg,163,filet_mignon,filet_mignon,163.0
val_005075.jpg,8,dumpling,dumpling,8.0
val_005078.jpg,76,edamame,edamame,76.0
val_005088.jpg,155,churro,donut,156.0
val_005089.jpg,138,panna_cotta,panna_cotta,138.0
val_005117.jpg,86,pancake,panna_cotta,138.0
val_005128.jpg,193,ice_cream,ice_cream,193.0
val_005131.jpg,88,onion_rings,onion_rings,88.0
val_005138.jpg,123,fried_rice,fried_rice,123.0
val_005142.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_005160.jpg,88,onion_rings,onion_rings,88.0
val_005162.jpg,193,ice_cream,ice_cream,193.0
val_005165.jpg,67,tempura,tempura,67.0
val_005184.jpg,8,dumpling,dumpling,8.0
val_005185.jpg,193,ice_cream,ice_cream,193.0
val_005186.jpg,98,lasagna,lasagna,98.0
val_005187.jpg,198,burrito,burrito,198.0
val_005191.jpg,8,dumpling,dumpling,8.0
val_005199.jpg,98,lasagna,lasagna,98.0
val_005204.jpg,193,ice_cream,ice_cream,193.0
val_005206.jpg,19,cannoli,cannoli,19.0
val_005209.jpg,124,boiled_egg,boiled_egg,124.0
val_005218.jpg,193,ice_cream,ice_cream,193.0
val_005222.jpg,86,pancake,chocolate_mousse,172.0
val_005227.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_005240.jpg,57,gnocchi,gnocchi,57.0
val_005241.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_005248.jpg,67,tempura,tempura,67.0
val_005251.jpg,0,macaron,macaron,0.0
val_005264.jpg,62,creme_brulee,creme_brulee,62.0
val_005274.jpg,86,pancake,pancake,86.0
val_005278.jpg,30,risotto,risotto,30.0
val_005281.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_005282.jpg,168,eggs_benedict,eggs_benedict,168.0
val_005285.jpg,30,risotto,risotto,30.0
val_005305.jpg,193,ice_cream,ice_cream,193.0
val_005322.jpg,124,boiled_egg,boiled_egg,124.0
val_005325.jpg,67,tempura,tempura,67.0
val_005328.jpg,88,onion_rings,onion_rings,88.0
val_005331.jpg,57,gnocchi,gnocchi,57.0
val_005337.jpg,67,tempura,tempura,67.0
val_005339.jpg,163,filet_mignon,filet_mignon,163.0
val_005341.jpg,88,onion_rings,onion_rings,88.0
val_005349.jpg,30,risotto,risotto,30.0
val_005361.jpg,19,cannoli,cannoli,19.0
val_005368.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_005369.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_005379.jpg,193,ice_cream,ice_cream,193.0
val_005404.jpg,67,tempura,fried_rice,123.0
val_005405.jpg,8,dumpling,dumpling,8.0
val_005409.jpg,156,donut,donut,156.0
val_005411.jpg,86,pancake,pancake,86.0
val_005415.jpg,88,onion_rings,onion_rings,88.0
val_005445.jpg,98,lasagna,lasagna,98.0
val_005450.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_005460.jpg,30,risotto,risotto,30.0
val_005469.jpg,57,gnocchi,gnocchi,57.0
val_005470.jpg,198,burrito,burrito,198.0
val_005485.jpg,98,lasagna,lasagna,98.0
val_005489.jpg,30,risotto,fried_rice,123.0
val_005500.jpg,138,panna_cotta,panna_cotta,138.0
val_005506.jpg,86,pancake,pancake,86.0
val_005509.jpg,19,cannoli,cannoli,19.0
val_005520.jpg,98,lasagna,lasagna,98.0
val_005526.jpg,138,panna_cotta,panna_cotta,138.0
val_005534.jpg,124,boiled_egg,boiled_egg,124.0
val_005544.jpg,193,ice_cream,chocolate_mousse,172.0
val_005547.jpg,0,macaron,macaron,0.0
val_005555.jpg,198,burrito,burrito,198.0
val_005568.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_005571.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_005573.jpg,0,macaron,macaron,0.0
val_005589.jpg,62,creme_brulee,creme_brulee,62.0
val_005595.jpg,88,onion_rings,onion_rings,88.0
val_005596.jpg,193,ice_cream,ice_cream,193.0
val_005617.jpg,30,risotto,risotto,30.0
val_005628.jpg,62,creme_brulee,creme_brulee,62.0
val_005635.jpg,198,burrito,burrito,198.0
val_005648.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_005652.jpg,198,burrito,burrito,198.0
val_005655.jpg,0,macaron,macaron,0.0
val_005667.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_005669.jpg,0,macaron,macaron,0.0
val_005679.jpg,124,boiled_egg,boiled_egg,124.0
val_005680.jpg,0,macaron,macaron,0.0
val_005682.jpg,98,lasagna,lasagna,98.0
val_005691.jpg,76,edamame,edamame,76.0
val_005717.jpg,138,panna_cotta,panna_cotta,138.0
val_005729.jpg,76,edamame,edamame,76.0
val_005740.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_005751.jpg,62,creme_brulee,creme_brulee,62.0
val_005752.jpg,98,lasagna,lasagna,98.0
val_005759.jpg,124,boiled_egg,boiled_egg,124.0
val_005762.jpg,138,panna_cotta,panna_cotta,138.0
val_005771.jpg,124,boiled_egg,boiled_egg,124.0
val_005787.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_005791.jpg,76,edamame,edamame,76.0
val_005796.jpg,138,panna_cotta,panna_cotta,138.0
val_005804.jpg,88,onion_rings,onion_rings,88.0
val_005817.jpg,19,cannoli,cannoli,19.0
val_005830.jpg,62,creme_brulee,creme_brulee,62.0
val_005833.jpg,98,lasagna,lasagna,98.0
val_005838.jpg,75,linguine,linguine,75.0
val_005840.jpg,0,macaron,macaron,0.0
val_005854.jpg,198,burrito,burrito,198.0
val_005855.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_005892.jpg,163,filet_mignon,filet_mignon,163.0
val_005904.jpg,123,fried_rice,fried_rice,123.0
val_005912.jpg,138,panna_cotta,panna_cotta,138.0
val_005925.jpg,156,donut,donut,156.0
val_005934.jpg,29,apple_pie,apple_pie,29.0
val_005938.jpg,19,cannoli,macaron,0.0
val_005942.jpg,168,eggs_benedict,eggs_benedict,168.0
val_005943.jpg,123,fried_rice,fried_rice,123.0
val_005974.jpg,98,lasagna,macaroni_and_cheese,79.0
val_005990.jpg,8,dumpling,dumpling,8.0
val_005999.jpg,0,macaron,macaron,0.0
val_006001.jpg,0,macaron,macaron,0.0
val_006004.jpg,98,lasagna,lasagna,98.0
val_006005.jpg,86,pancake,pancake,86.0
val_006019.jpg,0,macaron,macaron,0.0
val_006042.jpg,19,cannoli,cannoli,19.0
val_006052.jpg,75,linguine,linguine,75.0
val_006059.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006063.jpg,8,dumpling,dumpling,8.0
val_006069.jpg,57,gnocchi,gnocchi,57.0
val_006075.jpg,75,linguine,linguine,75.0
val_006083.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006087.jpg,57,gnocchi,gnocchi,57.0
val_006088.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006095.jpg,76,edamame,edamame,76.0
val_006124.jpg,156,donut,donut,156.0
val_006130.jpg,19,cannoli,cannoli,19.0
val_006131.jpg,163,filet_mignon,filet_mignon,163.0
val_006142.jpg,0,macaron,macaron,0.0
val_006144.jpg,155,churro,churro,155.0
val_006146.jpg,86,pancake,pancake,86.0
val_006147.jpg,123,fried_rice,fried_rice,123.0
val_006154.jpg,29,apple_pie,apple_pie,29.0
val_006155.jpg,138,panna_cotta,panna_cotta,138.0
val_006172.jpg,138,panna_cotta,panna_cotta,138.0
val_006173.jpg,0,macaron,macaron,0.0
val_006176.jpg,163,filet_mignon,filet_mignon,163.0
val_006200.jpg,57,gnocchi,gnocchi,57.0
val_006211.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006231.jpg,163,filet_mignon,filet_mignon,163.0
val_006235.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_006237.jpg,75,linguine,linguine,75.0
val_006249.jpg,86,pancake,pancake,86.0
val_006252.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_006253.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_006260.jpg,156,donut,donut,156.0
val_006295.jpg,0,macaron,macaron,0.0
val_006326.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006330.jpg,163,filet_mignon,filet_mignon,163.0
val_006332.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006348.jpg,124,boiled_egg,eggs_benedict,168.0
val_006349.jpg,123,fried_rice,fried_rice,123.0
val_006354.jpg,98,lasagna,lasagna,98.0
val_006355.jpg,76,edamame,not_in_list,
val_006361.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_006370.jpg,98,lasagna,lasagna,98.0
val_006396.jpg,193,ice_cream,ice_cream,193.0
val_006410.jpg,0,macaron,macaron,0.0
val_006416.jpg,168,eggs_benedict,eggs_benedict,168.0
val_006420.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_006424.jpg,88,onion_rings,onion_rings,88.0
val_006426.jpg,124,boiled_egg,boiled_egg,124.0
val_006428.jpg,155,churro,churro,155.0
val_006435.jpg,19,cannoli,cannoli,19.0
val_006441.jpg,67,tempura,tempura,67.0
val_006445.jpg,67,tempura,tempura,67.0
val_006446.jpg,57,gnocchi,gnocchi,57.0
val_006448.jpg,98,lasagna,lasagna,98.0
val_006449.jpg,193,ice_cream,ice_cream,193.0
val_006453.jpg,138,panna_cotta,panna_cotta,138.0
val_006468.jpg,8,dumpling,dumpling,8.0
val_006476.jpg,123,fried_rice,fried_rice,123.0
val_006478.jpg,163,filet_mignon,filet_mignon,163.0
val_006483.jpg,57,gnocchi,gnocchi,57.0
val_006486.jpg,86,pancake,pancake,86.0
val_006489.jpg,168,eggs_benedict,eggs_benedict,168.0
val_006502.jpg,198,burrito,burrito,198.0
val_006518.jpg,8,dumpling,dumpling,8.0
val_006520.jpg,98,lasagna,lasagna,98.0
val_006534.jpg,138,panna_cotta,panna_cotta,138.0
val_006542.jpg,98,lasagna,lasagna,98.0
val_006548.jpg,198,burrito,burrito,198.0
val_006556.jpg,156,donut,donut,156.0
val_006579.jpg,75,linguine,linguine,75.0
val_006581.jpg,19,cannoli,cannoli,19.0
val_006591.jpg,75,linguine,linguine,75.0
val_006613.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_006618.jpg,155,churro,churro,155.0
val_006623.jpg,168,eggs_benedict,eggs_benedict,168.0
val_006624.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006630.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_006648.jpg,138,panna_cotta,panna_cotta,138.0
val_006666.jpg,123,fried_rice,fried_rice,123.0
val_006678.jpg,138,panna_cotta,panna_cotta,138.0
val_006686.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_006688.jpg,76,edamame,edamame,76.0
val_006704.jpg,0,macaron,macaron,0.0
val_006709.jpg,30,risotto,risotto,30.0
val_006715.jpg,193,ice_cream,ice_cream,193.0
val_006719.jpg,76,edamame,edamame,76.0
val_006727.jpg,155,churro,churro,155.0
val_006739.jpg,86,pancake,pancake,86.0
val_006741.jpg,30,risotto,risotto,30.0
val_006751.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006753.jpg,138,panna_cotta,panna_cotta,138.0
val_006757.jpg,138,panna_cotta,panna_cotta,138.0
val_006759.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006766.jpg,88,onion_rings,onion_rings,88.0
val_006773.jpg,75,linguine,linguine,75.0
val_006775.jpg,155,churro,churro,155.0
val_006780.jpg,0,macaron,macaron,0.0
val_006782.jpg,168,eggs_benedict,eggs_benedict,168.0
val_006795.jpg,76,edamame,edamame,76.0
val_006800.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_006801.jpg,86,pancake,pancake,86.0
val_006803.jpg,88,onion_rings,onion_rings,88.0
val_006835.jpg,98,lasagna,lasagna,98.0
val_006842.jpg,57,gnocchi,gnocchi,57.0
val_006866.jpg,155,churro,churro,155.0
val_006874.jpg,138,panna_cotta,panna_cotta,138.0
val_006877.jpg,29,apple_pie,apple_pie,29.0
val_006883.jpg,88,onion_rings,onion_rings,88.0
val_006889.jpg,163,filet_mignon,filet_mignon,163.0
val_006890.jpg,138,panna_cotta,panna_cotta,138.0
val_006891.jpg,67,tempura,tempura,67.0
val_006893.jpg,57,gnocchi,gnocchi,57.0
val_006902.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_006905.jpg,156,donut,donut,156.0
val_006909.jpg,88,onion_rings,onion_rings,88.0
val_006910.jpg,86,pancake,pancake,86.0
val_006912.jpg,62,creme_brulee,creme_brulee,62.0
val_006913.jpg,76,edamame,edamame,76.0
