img_name,true_labels,true_class,predicted_class,predicted_labels
val_006942.jpg,86,pancake,pancake,86.0
val_006945.jpg,88,onion_rings,onion_rings,88.0
val_006960.jpg,138,panna_cotta,panna_cotta,138.0
val_006986.jpg,75,linguine,linguine,75.0
val_006989.jpg,155,churro,churro,155.0
val_006993.jpg,156,donut,donut,156.0
val_006997.jpg,168,eggs_benedict,eggs_benedict,168.0
val_006999.jpg,123,fried_rice,fried_rice,123.0
val_007019.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_007028.jpg,76,edamame,edamame,76.0
val_007034.jpg,193,ice_cream,ice_cream,193.0
val_007036.jpg,86,pancake,pancake,86.0
val_007041.jpg,88,onion_rings,onion_rings,88.0
val_007042.jpg,67,tempura,tempura,67.0
val_007048.jpg,163,filet_mignon,filet_mignon,163.0
val_007052.jpg,8,dumpling,dumpling,8.0
val_007054.jpg,76,edamame,edamame,76.0
val_007060.jpg,0,macaron,macaron,0.0
val_007083.jpg,19,cannoli,panna_cotta,138.0
val_007086.jpg,75,linguine,linguine,75.0
val_007089.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007090.jpg,29,apple_pie,apple_pie,29.0
val_007108.jpg,193,ice_cream,ice_cream,193.0
val_007109.jpg,138,panna_cotta,panna_cotta,138.0
val_007114.jpg,88,onion_rings,donut,156.0
val_007143.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007149.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007151.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007167.jpg,8,dumpling,dumpling,8.0
val_007171.jpg,75,linguine,linguine,75.0
val_007183.jpg,8,dumpling,dumpling,8.0
val_007186.jpg,156,donut,donut,156.0
val_007193.jpg,0,macaron,macaron,0.0
val_007196.jpg,76,edamame,edamame,76.0
val_007197.jpg,163,filet_mignon,filet_mignon,163.0
val_007203.jpg,19,cannoli,cannoli,19.0
val_007211.jpg,19,cannoli,cannoli,19.0
val_007221.jpg,75,linguine,linguine,75.0
val_007231.jpg,155,churro,churro,155.0
val_007253.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_007269.jpg,156,donut,donut,156.0
val_007272.jpg,88,onion_rings,onion_rings,88.0
val_007279.jpg,123,fried_rice,fried_rice,123.0
val_007283.jpg,29,apple_pie,apple_pie,29.0
val_007292.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_007294.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_007295.jpg,30,risotto,risotto,30.0
val_007297.jpg,88,onion_rings,onion_rings,88.0
val_007306.jpg,138,panna_cotta,panna_cotta,138.0
val_007308.jpg,193,ice_cream,ice_cream,193.0
val_007311.jpg,0,macaron,macaron,0.0
val_007312.jpg,67,tempura,tempura,67.0
val_007313.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007315.jpg,19,cannoli,cannoli,19.0
val_007327.jpg,98,lasagna,lasagna,98.0
val_007330.jpg,98,lasagna,lasagna,98.0
val_007352.jpg,123,fried_rice,fried_rice,123.0
val_007357.jpg,62,creme_brulee,creme_brulee,62.0
val_007360.jpg,124,boiled_egg,boiled_egg,124.0
val_007370.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_007374.jpg,0,macaron,macaron,0.0
val_007394.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007406.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_007407.jpg,193,ice_cream,chocolate_mousse,172.0
val_007417.jpg,124,boiled_egg,boiled_egg,124.0
val_007422.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_007431.jpg,75,linguine,linguine,75.0
val_007438.jpg,155,churro,pancake,86.0
val_007449.jpg,88,onion_rings,onion_rings,88.0
val_007451.jpg,57,gnocchi,gnocchi,57.0
val_007453.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_007455.jpg,29,apple_pie,apple_pie,29.0
val_007486.jpg,19,cannoli,cannoli,19.0
val_007495.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007501.jpg,62,creme_brulee,creme_brulee,62.0
val_007520.jpg,30,risotto,risotto,30.0
val_007531.jpg,57,gnocchi,gnocchi,57.0
val_007534.jpg,155,churro,churro,155.0
val_007557.jpg,123,fried_rice,fried_rice,123.0
val_007577.jpg,138,panna_cotta,panna_cotta,138.0
val_007583.jpg,138,panna_cotta,panna_cotta,138.0
val_007589.jpg,62,creme_brulee,creme_brulee,62.0
val_007591.jpg,29,apple_pie,apple_pie,29.0
val_007596.jpg,29,apple_pie,apple_pie,29.0
val_007605.jpg,67,tempura,tempura,67.0
val_007611.jpg,0,macaron,macaron,0.0
val_007612.jpg,193,ice_cream,ice_cream,193.0
val_007617.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007639.jpg,62,creme_brulee,creme_brulee,62.0
val_007640.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007653.jpg,75,linguine,linguine,75.0
val_007654.jpg,138,panna_cotta,panna_cotta,138.0
val_007658.jpg,67,tempura,dumpling,8.0
val_007699.jpg,138,panna_cotta,panna_cotta,138.0
val_007704.jpg,155,churro,churro,155.0
val_007715.jpg,155,churro,churro,155.0
val_007717.jpg,29,apple_pie,apple_pie,29.0
val_007719.jpg,163,filet_mignon,filet_mignon,163.0
val_007720.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_007735.jpg,138,panna_cotta,panna_cotta,138.0
val_007739.jpg,57,gnocchi,gnocchi,57.0
val_007745.jpg,156,donut,donut,156.0
val_007747.jpg,123,fried_rice,fried_rice,123.0
val_007756.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_007757.jpg,198,burrito,burrito,198.0
val_007764.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_007765.jpg,156,donut,donut,156.0
val_007775.jpg,30,risotto,risotto,30.0
val_007777.jpg,88,onion_rings,onion_rings,88.0
val_007779.jpg,30,risotto,fried_rice,123.0
val_007789.jpg,30,risotto,risotto,30.0
val_007795.jpg,19,cannoli,cannoli,19.0
val_007796.jpg,67,tempura,tempura,67.0
val_007805.jpg,124,boiled_egg,boiled_egg,124.0
val_007812.jpg,155,churro,churro,155.0
val_007813.jpg,138,panna_cotta,panna_cotta,138.0
val_007824.jpg,57,gnocchi,gnocchi,57.0
val_007837.jpg,138,panna_cotta,panna_cotta,138.0
val_007849.jpg,67,tempura,tempura,67.0
val_007861.jpg,30,risotto,risotto,30.0
val_007863.jpg,30,risotto,risotto,30.0
val_007887.jpg,124,boiled_egg,boiled_egg,124.0
val_007889.jpg,62,creme_brulee,creme_brulee,62.0
val_007903.jpg,168,eggs_benedict,eggs_benedict,168.0
val_007927.jpg,0,macaron,macaron,0.0
val_007935.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_007939.jpg,29,apple_pie,apple_pie,29.0
val_007947.jpg,67,tempura,tempura,67.0
val_007954.jpg,123,fried_rice,fried_rice,123.0
val_007955.jpg,8,dumpling,dumpling,8.0
val_007965.jpg,198,burrito,burrito,198.0
val_007969.jpg,57,gnocchi,gnocchi,57.0
val_007971.jpg,76,edamame,edamame,76.0
val_007974.jpg,98,lasagna,lasagna,98.0
val_007975.jpg,124,boiled_egg,boiled_egg,124.0
val_008003.jpg,86,pancake,pancake,86.0
val_008004.jpg,57,gnocchi,gnocchi,57.0
val_008021.jpg,57,gnocchi,gnocchi,57.0
val_008040.jpg,8,dumpling,dumpling,8.0
val_008057.jpg,88,onion_rings,onion_rings,88.0
val_008075.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_008095.jpg,193,ice_cream,ice_cream,193.0
val_008103.jpg,86,pancake,pancake,86.0
val_008107.jpg,8,dumpling,dumpling,8.0
val_008127.jpg,75,linguine,linguine,75.0
val_008136.jpg,123,fried_rice,fried_rice,123.0
val_008142.jpg,198,burrito,burrito,198.0
val_008148.jpg,86,pancake,pancake,86.0
val_008150.jpg,8,dumpling,dumpling,8.0
val_008166.jpg,156,donut,donut,156.0
val_008186.jpg,138,panna_cotta,panna_cotta,138.0
val_008200.jpg,86,pancake,pancake,86.0
val_008206.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_008209.jpg,57,gnocchi,risotto,30.0
val_008211.jpg,75,linguine,linguine,75.0
val_008225.jpg,193,ice_cream,ice_cream,193.0
val_008231.jpg,168,eggs_benedict,eggs_benedict,168.0
val_008237.jpg,168,eggs_benedict,eggs_benedict,168.0
val_008245.jpg,168,eggs_benedict,eggs_benedict,168.0
val_008246.jpg,8,dumpling,dumpling,8.0
val_008248.jpg,138,panna_cotta,panna_cotta,138.0
val_008266.jpg,156,donut,donut,156.0
val_008285.jpg,124,boiled_egg,boiled_egg,124.0
val_008288.jpg,88,onion_rings,None,
val_008305.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_008318.jpg,88,onion_rings,onion_rings,88.0
val_008319.jpg,193,ice_cream,ice_cream,193.0
val_008321.jpg,86,pancake,pancake,86.0
val_008324.jpg,138,panna_cotta,panna_cotta,138.0
val_008333.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_008334.jpg,156,donut,donut,156.0
val_008337.jpg,76,edamame,edamame,76.0
val_008342.jpg,67,tempura,tempura,67.0
val_008360.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008373.jpg,62,creme_brulee,creme_brulee,62.0
val_008377.jpg,123,fried_rice,fried_rice,123.0
val_008383.jpg,88,onion_rings,onion_rings,88.0
val_008391.jpg,86,pancake,pancake,86.0
val_008393.jpg,57,gnocchi,gnocchi,57.0
val_008394.jpg,88,onion_rings,onion_rings,88.0
val_008401.jpg,57,gnocchi,onion_rings,88.0
val_008409.jpg,76,edamame,edamame,76.0
val_008416.jpg,155,churro,churro,155.0
val_008435.jpg,75,linguine,linguine,75.0
val_008438.jpg,75,linguine,linguine,75.0
val_008444.jpg,155,churro,churro,155.0
val_008450.jpg,155,churro,churro,155.0
val_008455.jpg,8,dumpling,dumpling,8.0
val_008470.jpg,29,apple_pie,apple_pie,29.0
val_008478.jpg,138,panna_cotta,chocolate_mousse,172.0
val_008479.jpg,138,panna_cotta,panna_cotta,138.0
val_008481.jpg,88,onion_rings,onion_rings,88.0
val_008486.jpg,124,boiled_egg,boiled_egg,124.0
val_008490.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_008491.jpg,79,macaroni_and_cheese,gnocchi,57.0
val_008494.jpg,57,gnocchi,gnocchi,57.0
val_008530.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008545.jpg,155,churro,donut,156.0
val_008569.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008585.jpg,198,burrito,burrito,198.0
val_008592.jpg,98,lasagna,lasagna,98.0
val_008596.jpg,198,burrito,burrito,198.0
val_008601.jpg,168,eggs_benedict,eggs_benedict,168.0
val_008608.jpg,75,linguine,linguine,75.0
val_008617.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008623.jpg,19,cannoli,cannoli,19.0
val_008631.jpg,75,linguine,linguine,75.0
val_008641.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_008644.jpg,57,gnocchi,gnocchi,57.0
val_008676.jpg,8,dumpling,dumpling,8.0
val_008683.jpg,75,linguine,linguine,75.0
val_008687.jpg,86,pancake,chocolate_mousse,172.0
val_008691.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008694.jpg,30,risotto,risotto,30.0
val_008696.jpg,124,boiled_egg,boiled_egg,124.0
val_008701.jpg,30,risotto,risotto,30.0
val_008711.jpg,67,tempura,tempura,67.0
val_008728.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008736.jpg,123,fried_rice,fried_rice,123.0
val_008741.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_008748.jpg,76,edamame,edamame,76.0
val_008761.jpg,29,apple_pie,creme_brulee,62.0
val_008768.jpg,198,burrito,burrito,198.0
val_008770.jpg,163,filet_mignon,filet_mignon,163.0
val_008771.jpg,138,panna_cotta,chocolate_mousse,172.0
val_008777.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008780.jpg,0,macaron,macaron,0.0
val_008781.jpg,8,dumpling,dumpling,8.0
val_008782.jpg,155,churro,churro,155.0
val_008796.jpg,123,fried_rice,fried_rice,123.0
val_008802.jpg,88,onion_rings,onion_rings,88.0
val_008814.jpg,76,edamame,edamame,76.0
val_008817.jpg,19,cannoli,cannoli,19.0
val_008825.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_008835.jpg,62,creme_brulee,creme_brulee,62.0
val_008838.jpg,124,boiled_egg,boiled_egg,124.0
val_008842.jpg,75,linguine,linguine,75.0
val_008856.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_008896.jpg,88,onion_rings,onion_rings,88.0
val_008907.jpg,98,lasagna,lasagna,98.0
val_008910.jpg,98,lasagna,lasagna,98.0
val_008913.jpg,193,ice_cream,ice_cream,193.0
val_008928.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_008933.jpg,0,macaron,macaron,0.0
val_008938.jpg,193,ice_cream,ice_cream,193.0
val_008943.jpg,76,edamame,edamame,76.0
val_008944.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_008945.jpg,98,lasagna,lasagna,98.0
val_008947.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_008954.jpg,30,risotto,risotto,30.0
val_008964.jpg,75,linguine,linguine,75.0
val_008968.jpg,76,edamame,edamame,76.0
val_008969.jpg,193,ice_cream,ice_cream,193.0
val_008975.jpg,67,tempura,tempura,67.0
val_008981.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_008987.jpg,138,panna_cotta,panna_cotta,138.0
val_008996.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009012.jpg,98,lasagna,lasagna,98.0
val_009022.jpg,30,risotto,risotto,30.0
val_009039.jpg,155,churro,churro,155.0
val_009041.jpg,62,creme_brulee,creme_brulee,62.0
val_009043.jpg,19,cannoli,cannoli,19.0
val_009044.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_009055.jpg,76,edamame,edamame,76.0
val_009063.jpg,62,creme_brulee,creme_brulee,62.0
val_009074.jpg,193,ice_cream,ice_cream,193.0
val_009075.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009078.jpg,156,donut,donut,156.0
val_009085.jpg,62,creme_brulee,creme_brulee,62.0
val_009087.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009093.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009102.jpg,19,cannoli,cannoli,19.0
val_009103.jpg,62,creme_brulee,creme_brulee,62.0
val_009119.jpg,0,macaron,macaron,0.0
val_009135.jpg,76,edamame,edamame,76.0
val_009155.jpg,19,cannoli,cannoli,19.0
val_009162.jpg,198,burrito,burrito,198.0
val_009171.jpg,19,cannoli,cannoli,19.0
val_009175.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009179.jpg,123,fried_rice,fried_rice,123.0
val_009181.jpg,76,edamame,edamame,76.0
val_009183.jpg,19,cannoli,cannoli,19.0
val_009196.jpg,155,churro,churro,155.0
val_009204.jpg,30,risotto,risotto,30.0
val_009207.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_009211.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009227.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009254.jpg,67,tempura,tempura,67.0
val_009256.jpg,57,gnocchi,gnocchi,57.0
val_009257.jpg,155,churro,churro,155.0
val_009268.jpg,19,cannoli,cannoli,19.0
val_009271.jpg,156,donut,donut,156.0
val_009277.jpg,0,macaron,macaron,0.0
val_009278.jpg,156,donut,donut,156.0
val_009282.jpg,124,boiled_egg,boiled_egg,124.0
val_009286.jpg,8,dumpling,dumpling,8.0
val_009290.jpg,0,macaron,macaron,0.0
val_009294.jpg,124,boiled_egg,boiled_egg,124.0
val_009296.jpg,163,filet_mignon,filet_mignon,163.0
val_009297.jpg,155,churro,dumpling,8.0
val_009298.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009301.jpg,163,filet_mignon,filet_mignon,163.0
val_009304.jpg,30,risotto,risotto,30.0
val_009319.jpg,193,ice_cream,ice_cream,193.0
val_009321.jpg,62,creme_brulee,creme_brulee,62.0
val_009328.jpg,67,tempura,tempura,67.0
val_009340.jpg,67,tempura,onion_rings,88.0
val_009347.jpg,8,dumpling,dumpling,8.0
val_009348.jpg,124,boiled_egg,boiled_egg,124.0
val_009360.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009363.jpg,193,ice_cream,ice_cream,193.0
val_009391.jpg,0,macaron,macaron,0.0
val_009396.jpg,123,fried_rice,fried_rice,123.0
val_009401.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009405.jpg,8,dumpling,dumpling,8.0
val_009413.jpg,88,onion_rings,onion_rings,88.0
val_009421.jpg,62,creme_brulee,creme_brulee,62.0
val_009426.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_009432.jpg,30,risotto,risotto,30.0
val_009444.jpg,123,fried_rice,fried_rice,123.0
val_009457.jpg,30,risotto,risotto,30.0
val_009459.jpg,123,fried_rice,fried_rice,123.0
val_009472.jpg,0,macaron,macaron,0.0
val_009474.jpg,193,ice_cream,ice_cream,193.0
val_009490.jpg,193,ice_cream,ice_cream,193.0
val_009512.jpg,88,onion_rings,onion_rings,88.0
val_009520.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009522.jpg,198,burrito,burrito,198.0
val_009524.jpg,88,onion_rings,onion_rings,88.0
val_009531.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009535.jpg,156,donut,donut,156.0
val_009549.jpg,0,macaron,macaron,0.0
val_009567.jpg,76,edamame,edamame,76.0
val_009591.jpg,163,filet_mignon,filet_mignon,163.0
val_009594.jpg,155,churro,churro,155.0
val_009603.jpg,8,dumpling,dumpling,8.0
val_009612.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_009619.jpg,76,edamame,edamame,76.0
val_009637.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009639.jpg,124,boiled_egg,boiled_egg,124.0
val_009640.jpg,57,gnocchi,gnocchi,57.0
val_009641.jpg,76,edamame,edamame,76.0
val_009644.jpg,75,linguine,linguine,75.0
val_009659.jpg,76,edamame,edamame,76.0
val_009670.jpg,124,boiled_egg,boiled_egg,124.0
val_009671.jpg,30,risotto,risotto,30.0
val_009672.jpg,156,donut,donut,156.0
val_009679.jpg,67,tempura,tempura,67.0
val_009685.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009693.jpg,123,fried_rice,fried_rice,123.0
val_009701.jpg,88,onion_rings,onion_rings,88.0
val_009702.jpg,193,ice_cream,ice_cream,193.0
val_009706.jpg,0,macaron,macaron,0.0
val_009709.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_009716.jpg,19,cannoli,cannoli,19.0
val_009744.jpg,8,dumpling,dumpling,8.0
val_009753.jpg,86,pancake,pancake,86.0
val_009757.jpg,98,lasagna,lasagna,98.0
val_009764.jpg,67,tempura,tempura,67.0
val_009765.jpg,88,onion_rings,onion_rings,88.0
val_009777.jpg,138,panna_cotta,panna_cotta,138.0
val_009780.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009781.jpg,76,edamame,edamame,76.0
val_009804.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_009805.jpg,198,burrito,burrito,198.0
val_009823.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_009843.jpg,193,ice_cream,ice_cream,193.0
val_009845.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_009856.jpg,76,edamame,edamame,76.0
val_009862.jpg,88,onion_rings,onion_rings,88.0
val_009869.jpg,19,cannoli,cannoli,19.0
val_009887.jpg,62,creme_brulee,creme_brulee,62.0
val_009889.jpg,155,churro,churro,155.0
val_009906.jpg,163,filet_mignon,filet_mignon,163.0
val_009907.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009943.jpg,75,linguine,linguine,75.0
val_009949.jpg,156,donut,donut,156.0
val_009951.jpg,98,lasagna,lasagna,98.0
val_009955.jpg,155,churro,churro,155.0
val_009966.jpg,155,churro,churro,155.0
val_009968.jpg,30,risotto,risotto,30.0
val_009972.jpg,168,eggs_benedict,eggs_benedict,168.0
val_009980.jpg,98,lasagna,lasagna,98.0
val_009991.jpg,76,edamame,edamame,76.0
val_009997.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_010005.jpg,30,risotto,risotto,30.0
val_010023.jpg,124,boiled_egg,boiled_egg,124.0
val_010038.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_010054.jpg,62,creme_brulee,creme_brulee,62.0
val_010061.jpg,30,risotto,risotto,30.0
val_010068.jpg,29,apple_pie,apple_pie,29.0
val_010076.jpg,155,churro,churro,155.0
val_010079.jpg,57,gnocchi,gnocchi,57.0
val_010080.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_010089.jpg,57,gnocchi,gnocchi,57.0
val_010095.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_010096.jpg,124,boiled_egg,boiled_egg,124.0
val_010120.jpg,88,onion_rings,onion_rings,88.0
val_010121.jpg,138,panna_cotta,panna_cotta,138.0
val_010133.jpg,88,onion_rings,onion_rings,88.0
val_010143.jpg,198,burrito,burrito,198.0
val_010145.jpg,201,grilled_cheese_sandwich,grilled_cheese_sandwich,201.0
val_010153.jpg,198,burrito,burrito,198.0
val_010168.jpg,79,macaroni_and_cheese,macaroni_and_cheese,79.0
val_010180.jpg,155,churro,churro,155.0
val_010182.jpg,123,fried_rice,fried_rice,123.0
val_010207.jpg,75,linguine,linguine,75.0
val_010221.jpg,198,burrito,burrito,198.0
val_010225.jpg,75,linguine,linguine,75.0
val_010232.jpg,75,linguine,linguine,75.0
val_010240.jpg,156,donut,donut,156.0
val_010244.jpg,138,panna_cotta,panna_cotta,138.0
val_010245.jpg,168,eggs_benedict,eggs_benedict,168.0
val_010246.jpg,88,onion_rings,onion_rings,88.0
val_010253.jpg,163,filet_mignon,filet_mignon,163.0
val_010254.jpg,138,panna_cotta,panna_cotta,138.0
val_010259.jpg,29,apple_pie,cannoli,19.0
val_010268.jpg,98,lasagna,lasagna,98.0
val_010273.jpg,75,linguine,linguine,75.0
val_010276.jpg,138,panna_cotta,panna_cotta,138.0
val_010300.jpg,163,filet_mignon,filet_mignon,163.0
val_010318.jpg,172,chocolate_mousse,chocolate_mousse,172.0
val_010320.jpg,124,boiled_egg,boiled_egg,124.0
